step,mode,agency,freedom_from_harm,truth,causal_integrity,norm_alignment,hierarchy_legitimacy,behavior_cooperation,repair_capacity,help_potential,resource_resilience,material_output,liquidity,fairness,consent_quality,reversibility
1,baseline,49.80165977880695,47.48596343645729,49.5441516933107,49.24749673057945,45.55900440224225,51.20480861159913,49.06354305972441,48.632550334295324,51.07633651836321,51.5328652453147,57.77435872011017,54.398907014835494,50.12575184954756,46.881848292467474,50.1946187864854
2,baseline,49.99430828804592,47.978395006090764,50.76594507920295,48.7289722393907,44.19529923496311,50.17162840934778,51.679319297714144,50.110898046578846,52.90458512404134,53.09171500510805,60.82889241345947,55.44416985558471,48.56129762456749,45.54158692494629,50.28396816982745
3,baseline,52.84443000961759,47.45524394462916,51.75454401323253,48.80701176116651,43.40906045758156,50.40939407003832,53.80536516676459,51.95152016052369,55.08980871694945,55.7015317941971,62.333496304703544,56.29254475626508,48.56053770987241,46.41668948709778,50.33006640157261
4,baseline,55.09886681228454,48.49805539451306,51.90276479861476,49.5340838765551,43.25336509360408,51.440520301770846,54.88397304166659,54.12717457112582,57.3500691799479,59.66160578375438,65.58243587215254,57.20234289809203,48.8353339237063,46.39019122235933,51.13130857848357
5,baseline,54.86383766407995,46.42804866405933,51.134765485371545,48.31112201888335,41.746681239910075,51.10422017136797,56.36124046553302,55.355956307863174,58.67744917028542,61.71725072116199,70.30371805099938,59.35425550164399,46.84373822202309,45.324039139280885,50.573484002884356
6,baseline,53.22679283122776,47.081879686644136,52.06078273343176,49.525607688466344,41.41040440235871,50.10961010965549,58.01475263475483,57.34922506377802,60.00727479170716,64.83386915476521,73.81034469995731,60.55803989729151,45.772656306466516,44.1129966531241,50.88911203142948
7,baseline,55.644351708769975,46.67986975001206,49.97079055463299,48.9339823457902,40.33116122224409,50.64805904982147,59.50127953401054,59.09435649333252,61.655708704619165,67.23482880242113,76.5935180960576,61.34732618568048,45.63765827511686,44.750588690784525,50.98242791819133
8,baseline,55.91799904713707,47.2894149251024,50.75408745944147,49.80716733302934,39.33214501281939,49.352672643073234,60.378403990491925,60.38785910790216,63.637235854631946,70.14164644812016,81.27570234936294,62.725918290492984,44.853951297605064,44.17654748912194,51.28854807754628
9,baseline,56.8782675173343,45.9709964905464,51.660222757873385,49.68993302487448,39.12570240786444,49.6344516254387,62.82288688272688,61.44628920897892,65.41371255668496,72.4956357159073,84.3140492062136,64.0174939823597,43.94091389761193,43.49832857360347,51.09357720150183
10,baseline,58.754270077304305,45.85499912906752,51.979296515343414,50.393381737618895,39.95242548382049,49.41628644432188,63.82600733505154,62.49493078348159,67.68587249058174,76.49916437827879,89.34843949138907,65.57468863332943,43.82100338750334,43.30904293798276,51.27180588738054
11,baseline,58.66701314453182,44.89416156354751,52.7484700097457,50.93664684930879,40.58349634251446,51.19883548528898,67.01652999189682,63.03487499263461,68.75130620759107,77.96765521886701,91.4349558062573,66.70098523036089,43.81970405337983,42.17838639152778,51.73465936953626
12,baseline,60.17064649844461,46.04045936423152,52.702200201423196,51.620892170082335,40.66036891591087,51.845808952608685,67.35098402615549,64.99089646146606,70.66098451436395,80.08736476466258,94.01555157659972,68.22907426606602,44.1644819366647,42.13526051938861,52.0412286815624
13,baseline,62.02380157383176,47.43648474448453,52.248587909573565,50.36666347739571,39.82687416393318,52.71375021587541,69.5322332866253,66.91329628417593,72.96421510232958,81.91814504046879,96.45165338653383,69.91777386760826,43.86381096294033,41.09797328344211,52.67632183435651
14,baseline,60.513766795884045,46.34885710926456,51.67044029718282,51.7662679484673,37.68540434301674,51.659236528664266,70.10652000844992,68.32068091164649,75.55386550959221,84.82124696577219,98.29122877877438,71.50777040465093,41.31363394319151,38.89292416411345,52.57739709289909
15,baseline,58.36098918707055,43.80786649492081,51.80333418776111,54.29382534284697,37.06151966223899,50.39335577008276,71.6063698047441,68.69148015255405,77.27894033289607,86.12588115377645,98.61954372259936,72.53648246427699,39.30347304002101,37.42837112325151,52.17779804657223
16,baseline,57.26595678228082,44.68199104349207,50.25596717507354,54.57035786494547,35.11180473485674,49.06033944658857,73.60127476946134,70.63682453174087,79.0086767247175,88.27355326098885,98.5474860006221,73.72661002947626,37.67247560637002,35.537279619827096,52.7698414908384
17,baseline,58.14042938531313,44.98812894473382,50.93304558905567,55.73888746787402,34.71157984562203,49.283866066062544,75.1865360035455,72.14002490334198,80.63847296626996,89.13132259841397,98.23018418089403,75.17218400059114,37.711031970574126,35.40787178102626,53.22578818836773
18,baseline,57.32699436721297,45.81767902420874,51.1343815335146,56.23706409252884,34.60054091800839,49.78376369258585,76.7755523731083,74.31752688740508,81.69919756351626,89.63469862418269,97.88424170489593,76.53691890737863,37.070170523425254,34.550138506619206,53.430922165219684
19,baseline,59.316086603029916,46.85873425747492,50.958492623598964,56.224457860831954,34.29995982768013,49.781215840654355,77.49062170145169,75.8712089996042,83.76440178290522,90.87570775697748,98.55908702757719,77.61102250770287,37.18337873910012,34.519251192728206,54.01588712755388
20,baseline,62.94301488743516,50.305043203456364,51.52818362607943,57.23964241966327,33.54812292828167,49.43924635308978,77.96966198357725,79.24131296903799,86.81300872510644,91.34374515434551,98.79596403429318,78.01867730603072,37.922339886733035,34.943399448050506,55.06783258477638
