id,source_region,target_region,owner,created_step,arrival_step,accepted,reason,amount,avg_proof_quality
PKT_1_R03_R00_1,R03,R00,A007,1,5,True,accepted,1.0598151475883901,1.0
PKT_1_R03_R02_2,R03,R02,A017,1,9,True,accepted,0.6865191541436083,1.0
PKT_1_R02_R03_3,R02,R03,A016,1,8,False,rejected_low_trust_or_proof,0.6590076440167008,1.0
PKT_2_R02_R00_4,R02,R00,A026,2,8,True,accepted,0.6856937170974357,1.0
PKT_2_R03_R00_5,R03,R00,A007,2,8,True,accepted,1.0820657669328808,1.0
PKT_2_R03_R00_6,R03,R00,A014,2,6,True,accepted,0.9175203456036376,1.0
PKT_3_R04_R03_7,R04,R03,A025,3,14,False,rejected_low_trust_or_proof,0.9417322839497756,0.7575630171798794
PKT_3_R03_R02_8,R03,R02,A031,3,10,True,accepted,0.7052268735770127,1.0
PKT_3_R03_R00_9,R03,R00,A004,3,7,True,accepted,0.6961915146984662,1.0
PKT_4_R02_R00_10,R02,R00,A016,4,11,True,accepted,0.9765443166604327,0.8764601065480451
PKT_4_R04_R02_11,R04,R02,A030,4,16,False,rejected_low_trust_or_proof,1.0440860568149954,0.8956877801219061
PKT_4_R02_R00_12,R02,R00,A011,4,10,True,accepted,0.8532965925232371,0.7800521509907954
PKT_5_R04_R02_13,R04,R02,A028,5,18,False,rejected_low_trust_or_proof,1.3864264296581346,1.0
PKT_5_R00_R02_14,R00,R02,A015,5,12,True,accepted,2.0,0.8956024254147648
PKT_5_R02_R03_15,R02,R03,A005,5,15,False,rejected_low_trust_or_proof,1.762738448839546,0.8675997513643697
PKT_6_R04_R03_16,R04,R03,A010,6,16,False,rejected_low_trust_or_proof,0.867352169846809,0.8462550715978144
PKT_6_R03_R04_17,R03,R04,A004,6,15,True,accepted,1.7203954824202783,0.9039310031617149
PKT_6_R02_R04_18,R02,R04,A033,6,18,True,accepted,1.3380843718672124,0.979143195855519
PKT_7_R03_R01_19,R03,R01,A014,7,13,True,accepted,2.0,1.0
PKT_7_R03_R02_20,R03,R02,A031,7,17,True,accepted,0.6488087236908517,1.0
PKT_7_R02_R04_21,R02,R04,A033,7,20,True,accepted,1.2310376221178354,0.815954737627249
PKT_8_R04_R01_22,R04,R01,A018,8,16,True,accepted,2.0,1.0
PKT_8_R00_R01_23,R00,R01,A006,8,12,True,accepted,1.6685824371121027,1.0
PKT_8_R03_R01_24,R03,R01,A017,8,13,False,rejected_low_trust_or_proof,0.8760575178112272,0.8630112606483025
PKT_9_R03_R00_25,R03,R00,A017,9,16,False,rejected_low_trust_or_proof,2.0,0.8424694440444344
PKT_9_R00_R03_26,R00,R03,A039,9,13,True,accepted,1.938965217242273,0.9211427188647328
PKT_9_R04_R02_27,R04,R02,A025,9,22,False,rejected_low_trust_or_proof,1.8826865359248783,0.825166936042931
PKT_10_R00_R04_28,R00,R04,A006,10,20,True,accepted,1.8958636281280685,0.8335307271758761
PKT_10_R02_R03_29,R02,R03,A019,10,20,False,rejected_low_trust_or_proof,2.0000000000000004,1.0
PKT_10_R03_R00_30,R03,R00,A017,10,15,True,accepted,1.0311779460375852,0.9536649695366302
PKT_11_R00_R02_31,R00,R02,A041,11,20,True,accepted,0.9738480525998084,0.9165652570444605
PKT_11_R00_R02_32,R00,R02,A012,11,17,True,accepted,0.736036997831919,0.98486780190385
PKT_11_R03_R01_33,R03,R01,A040,11,15,False,rejected_low_trust_or_proof,1.2957919971098109,0.9351778044361208
PKT_12_R04_R03_34,R04,R03,A024,12,20,True,accepted,1.2346602287833037,0.8821676807043255
PKT_12_R03_R01_35,R03,R01,A031,12,16,True,accepted,1.2043569913700853,1.0
PKT_12_R00_R03_36,R00,R03,A029,12,17,False,rejected_low_trust_or_proof,1.9354888711164568,0.7780589187574317
PKT_13_R04_R02_37,R04,R02,A032,13,25,False,rejected_low_trust_or_proof,1.80890846980224,0.8846141967034754
PKT_13_R00_R03_38,R00,R03,A015,13,20,True,accepted,2.0,1.0
PKT_13_R03_R04_39,R03,R04,A037,13,22,True,accepted,1.1861915761689805,0.8483170360888278
PKT_14_R04_R02_40,R04,R02,A018,14,25,False,rejected_low_trust_or_proof,1.2430919472475634,0.9219791357202602
PKT_14_R00_R02_41,R00,R02,A006,14,20,True,accepted,1.3023656701446595,1.0
PKT_14_R04_R02_42,R04,R02,A028,14,26,False,rejected_low_trust_or_proof,1.820119107207596,0.9807584536082923
