automation_level,capital_stock,current_labor_type,debt_value,education,expense_zw,happiness,health,id,income_zw,kind,last_output,last_profit,name,net_worth,output_good,positive_liquidity,price,primary_labor,sector,unemployed_periods
,,teaching,0.0,0.7367194501205437,2.805363067789624,0.8440045446065438,0.767754407451361,H00001,2.128783303319228,household,,,Haushalt H00001,111.14176226919759,,1.7261352508023322,,finance,,0
,,manual_basic,0.0,0.5504933373018366,2.7652779909696426,0.5272008491684183,0.6689525446716708,H00002,2.2538077177112754,household,,,Haushalt H00002,108.74404949751043,,5.883447425679129,,finance,,0
,,research,0.0,0.9397594904997394,5.597260887458087,0.9980165077512294,0.9238293068347171,H00003,5.573837021673871,household,,,Haushalt H00003,154.77231175246882,,4.696783942653603,,care,,0
,,logistics,0.0,0.8943981775232338,3.0874739618482523,0.4244815746659544,0.6646377425784556,H00004,3.145725334782341,household,,,Haushalt H00004,86.26590331177158,,1.9969112895568923,,mining,,0
,,legal,0.0,0.6230454005445046,3.7535604428341283,0.994542656250983,0.7859343473324079,H00005,4.149241531254413,household,,,Haushalt H00005,111.1013429776427,,4.62777976916417,,legal,,0
,,agriculture,0.0,0.7488193356385601,3.3039163620662215,0.5991331708739167,0.6635916325944042,H00006,2.610548046057719,household,,,Haushalt H00006,120.2579407342071,,3.084365951206032,,finance,,0
,,engineering,0.0,0.6427088214042708,5.421111678209535,0.7092724651230956,0.746436422899791,H00007,5.382293929441118,household,,,Haushalt H00007,137.09458656509096,,2.385845975788647,,engineering,,0
,,public_service,0.0,0.6628584387706717,3.7263865495746686,0.9048351531882343,0.7639993607826047,H00008,2.0753279792768917,household,,,Haushalt H00008,115.64257599385174,,3.9312032728787085,,public_service,,0
,,logistics,0.0,0.8713794182191367,3.76457545459279,0.9950673141244372,0.830152936366441,H00009,3.264671458840652,household,,,Haushalt H00009,139.46962884664234,,3.0559525036436823,,logistics,,0
,,management,0.0,0.7340430052898534,4.957408710030286,0.9080398092765897,0.8164242420437988,H00010,4.969402316099075,household,,,Haushalt H00010,118.97915538692702,,4.567685952829738,,health,,0
,,hospitality,0.0,0.7282582456969419,2.576117942818645,0.8442244802023862,0.6841588290112443,H00011,2.481622732481352,household,,,Haushalt H00011,96.20035151749173,,2.020233558647522,,hospitality,,0
