tick,bmp,mw,transaction_value,output_value,inflation,policy_rate,unemployment,inequality_gini,avg_utility,avg_health,avg_education,avg_trust,nature_capital,biodiversity,emissions,carbon_stock,state_debt,state_money,tax_revenue,state_spending,state_deficit,money_supply,credit_outstanding,imports,exports,active_firms,failed_firms,coins_created,systemic_risk,price_index
1,37091.66268941805,68441.97337089868,40225.94286991126,5307.838240232283,-0.004109122029735884,0.026657325087323214,0.0,0.1293287222726336,19.610942389519,0.7431948035653881,0.5323426700786278,0.6372988909054802,0.8234827400756409,0.782535097594369,6.04499060422664,0.07253988725071969,0.0,12773.742547254149,6686.312690984237,18912.570143730092,0.0,407067.3304831141,0.0,20311.77181292099,1540.3336885242043,38,0,39,0.092583443516702,0.9884685708160047
2,23832.181428247357,78671.43170049753,24749.308749094707,5517.288766413626,0.02429397256585163,0.038202338178102674,0.0,0.10677002623174414,32.96264125378226,0.7497248999050824,0.5327955230231516,0.6452239668258082,0.8252625769089537,0.7840778643594665,6.491080104927557,0.15043284850985034,3459.7594418971075,2755.3934995124473,3817.5165070594194,17295.624996698236,3459.7594418971075,393326.4204274583,0.0,14742.961215104182,1393.8194670254686,38,0,79,0.10151473899076609,1.0124823991576153
3,19950.803814732866,89883.12010613621,18944.214695276067,5834.617039670671,0.024551954559254907,0.04976391860578012,0.0,0.0923134468389899,43.490878016032156,0.7546330090974386,0.5331922373438013,0.6530609725004592,0.8277201222687257,0.7859397638446731,5.924326900094803,0.22152477131098797,16818.19891092304,2215.647833477121,3283.3238409211795,17181.508975982437,13358.439469025932,389633.8065629575,0.0,10509.923497173813,1418.057442540391,38,0,118,0.09913740166687066,1.0373408210137784
4,19152.05564538428,100598.02812450583,16675.601898428864,6104.76905315742,0.010994461776946287,0.056506322159168315,0.0,0.07546269441410525,52.34203758927973,0.7585041983029405,0.5339583782773778,0.6612827978222424,0.8301886022847668,0.7878719171282402,6.151609642355277,0.2953440870192513,30733.69997909406,2425.6395619682585,3486.1880815701625,17191.69742125004,13915.501068171016,386569.5613053911,0.0,7264.4039589346485,1414.1154459769493,38,0,158,0.09396726898985003,1.0487458250200805
5,17462.62383397688,108823.81131606201,13798.548229194668,6200.4433867060425,0.012032170328483296,0.0635308333793129,0.0,0.06148869490578002,59.61888593465962,0.761638153825504,0.534609776011881,0.6694841367799593,0.832891613160819,0.7899462458263953,6.01328951448875,0.3675035611931163,44342.10588465995,2128.4098690612195,3191.4821205851586,17097.117719058086,13608.405905565885,383379.34893135756,0.0,5297.172682053194,1752.6564762445619,38,0,197,0.09677967765539373,1.0613645134180079
6,17257.991776174233,116314.46714535779,12197.817654075518,6925.116531329822,0.01588708676227366,0.07184588869664062,0.0,0.05491028136944043,65.81705664217962,0.7642753832572465,0.5352257218110686,0.6774053283180431,0.8348475016489357,0.7916199076056318,6.541468318686615,0.4460011810173555,58200.59790916094,1964.5779184104258,3027.4968264278846,17049.82080157968,13858.492024500996,380444.8392882445,0.0,4015.2251176137543,2164.9384237798317,38,0,235,0.10069359452443857,1.0782265035290781
7,15162.456883322517,122179.16855590216,10649.676410764876,6484.5033373269725,0.016881431633902454,0.08043916770718959,0.0,0.05298659822006302,71.36444748068162,0.7666080797279691,0.5358356909485511,0.6852977552257291,0.8371740687105631,0.7934585524285702,6.169056318291721,0.5200298568368562,72140.97436348708,1708.094379703551,2771.0708808951103,16967.93087392813,13940.37645432614,378237.5051996652,273.83611557898195,3485.4504305371283,1692.0334755099616,38,0,273,0.1015708707441003,1.096428510534266
8,16393.71895071866,129074.044779127,10980.10776108754,6367.925356743357,0.01769103634948681,0.08929753356181867,0.0,0.05195375553062864,76.54135710940918,0.7687698525911474,0.53644971869253,0.6930700696639405,0.8377832289230431,0.7943425957537643,7.097485897092691,0.6051996876019683,86321.92459962289,1763.7181568344472,2822.30101384596,16947.627472850876,14180.95023613581,376016.99031151907,469.8278239695743,3324.947569215552,2604.4387354341616,38,0,312,0.10202206913918797,1.1158254671687413
9,16778.264218484903,135480.3268603061,11234.005574793993,5511.541940208222,-0.01608121798711299,0.08631499493559103,0.0,0.05181069352646994,81.61630798819631,0.770876040184715,0.5370853792493263,0.7009178958948336,0.8384704110246032,0.7952927321170097,7.213543670202624,0.6917622116443995,100334.06708023782,1862.9618342427314,2915.5719148825165,16828.470718089175,14012.142480614943,375211.3612423308,1366.5545457761377,3042.0851312236846,3178.5904350450414,38,0,351,0.10168543411458188,1.0978816345956286
10,19580.417705103268,142847.19301546688,12469.31926443163,5648.706081659809,-0.021116805146718137,0.08160267871582755,0.0,0.05199885050920572,86.65879290796632,0.7729170904450061,0.5377493112710783,0.70887172110459,0.8373811472804047,0.7952651027123157,8.329079517397972,0.7917111658531752,114155.4053239003,2053.335735906585,3115.9010366218463,16746.865378620467,13821.338243662472,373596.05390110356,1974.905063975726,2887.437725580185,4594.414577824835,38,0,390,0.10410654229678466,1.0746978820437123
