tick,phase,total_balance,min_balance,max_balance,negative_actors,open_problems,open_problem_severity,active_projects,completed_projects,audited_projects,cumulative_solved_value,cumulative_damage_value,cumulative_fraud_penalty,cumulative_bridge_value,war_events,war_damage,fraud_cases_detected,bankruptcies,unemployment,active_firms,active_loans,avg_tension,max_tension
0,setup,-1.569361529618618e-09,-3302046.041552232,117366.17048210614,1,90,205173.56421410572,0,0,0,0.0,205173.56421410572,0.0,0.0,0,0.0,0,0,0,70,0,0.12365759852515447,0.32936115609900274
1,tick,-1.5886030269030016e-09,-3302046.041552232,117366.17048210614,1,91,205745.78982054038,18,0,0,0.0,205745.78982054032,0.0,304.17010225243354,0,0.0,0,0,0,70,0,0.12854025131314123,0.359623749153487
2,tick,-1.5593855096085463e-09,-3302046.041552232,117366.17048210614,1,94,206033.96803092698,33,3,0,565.3622616298433,206599.33029255678,0.0,429.02603951643704,0,0.0,0,0,0,70,0,0.1342719228311573,0.3789386073148719
3,tick,-1.4982788343331777e-09,-3302046.041552232,117366.17048210614,1,94,204982.65191426352,46,8,0,1892.176600062749,206874.8285143263,0.0,517.6344506823766,0,0.0,0,0,0,70,0,0.1395658121558627,0.3868306482061824
4,tick,-1.589825160408509e-09,-3302046.041552232,117366.17048210614,1,99,205058.64777706104,51,21,1,3461.5965614864263,208520.24433854752,0.0,600.3980726267346,0,0.0,0,0,0,70,0,0.14533452064367564,0.4033225322904158
5,tick,-1.6427463833679212e-09,-3302046.041552232,117366.17048210614,1,102,203142.6611678257,54,36,3,6417.524416898424,209560.18558472412,0.0,790.846280832266,0,0.0,0,0,0,70,0,0.15062331350329608,0.41959872122940284
6,tick,-1.6228796084760688e-09,-3302046.041552232,117366.17048210614,1,104,199827.59611723252,50,58,7,10380.25459003872,210207.85070727125,0.0,1007.5826338821317,0,0.0,0,0,0,70,0,0.15679216346147357,0.4345396424080317
7,tick,-1.7000445495796157e-09,-3302046.041552232,117366.17048210614,1,107,196525.42460732252,45,81,10,15034.640749678067,211560.06535700068,592.7025605959024,1185.539104359762,0,0.0,1,0,0,70,0,0.16274343529218743,0.45846517561371214
8,tick,-1.6569003946642624e-09,-3302046.041552232,117366.17048210614,1,109,194969.5335595866,49,95,18,17220.244616210988,212189.77817579775,1899.638432760271,1185.539104359762,0,0.0,2,0,0,70,0,0.16839891986367972,0.47165219449693996
9,tick,-1.6950991721387254e-09,-3302046.041552232,117366.17048210614,1,113,193638.1908466761,53,109,26,20000.434196200662,213638.62504287687,2385.006210640881,1243.894908195131,0,0.0,3,0,0,70,0,0.17313513353086687,0.4908770363871345
10,tick,-1.7297452359343879e-09,-3302046.041552232,117366.17048210614,1,114,191684.96259182977,55,125,36,22527.854166890076,214212.81675872003,2385.006210640881,1497.9147448653648,0,0.0,3,0,0,70,0,0.1794472610144488,0.49518392699748776
11,tick,-1.679808292465168e-09,-3302046.041552232,117366.17048210614,1,117,186747.54773097744,52,146,48,28152.00334484329,214899.55107582087,3583.4930734818263,1699.7066900099644,0,0.0,5,0,0,70,0,0.1858651608980403,0.5049920254482466
12,tick,-1.6417232018284267e-09,-3302046.041552232,117366.17048210614,1,119,183004.58881782118,50,166,58,33136.88725610946,216141.47607393077,3761.3583161747492,1808.3871315048466,0,0.0,6,0,0,70,0,0.1913263403363858,0.534979440346692
13,tick,-1.63913682627026e-09,-3302046.041552232,117366.17048210614,1,119,180584.44048573636,51,183,75,35865.42369712616,216449.86418286266,3973.499573455234,1953.1096122645945,0,0.0,7,0,0,70,0,0.19779534705302787,0.5552414492630197
14,tick,-1.7298589227721095e-09,-3302046.041552232,117366.17048210614,1,123,177091.14577235,49,203,94,40041.74818718495,217132.89395953505,4479.9500919765605,2064.4522886724503,0,0.0,9,0,0,70,0,0.20300651951112922,0.576547848794054
15,tick,-1.6841852357174503e-09,-3302046.041552232,117366.17048210614,1,126,176603.2530007472,54,216,114,41891.02520529917,218494.27820604655,5459.477475350752,2350.1296499181317,0,0.0,11,0,0,70,0,0.21077624044363494,0.5990001761623573
16,tick,-1.6262333701888565e-09,-3302046.041552232,117366.17048210614,1,127,173130.31123456132,54,234,134,45753.40479058677,218883.71602514831,6227.570578968548,2350.1296499181317,0,0.0,14,0,0,70,0,0.21601886186984043,0.598653309810591
17,tick,-1.6123067325679585e-09,-3302046.041552232,117366.17048210614,1,128,168867.51712948174,50,256,147,50624.56908672088,219492.08621620285,6227.570578968548,2350.1296499181317,0,0.0,14,0,0,70,0,0.2232621550649854,0.6238610744567245
18,tick,-1.649908654144383e-09,-3302046.041552232,117366.17048210614,1,133,165729.3380409781,53,271,168,54894.10692517958,220623.44496615784,6227.570578968548,2612.3020019802834,0,0.0,14,0,0,70,0,0.22920689191450985,0.6296393794315297
19,tick,-1.6105730082927039e-09,-3302046.041552232,117366.17048210614,1,133,162418.50341745344,54,288,186,58475.960582616164,220894.46400006983,6688.420547546675,2751.8888834765917,0,0.0,16,0,0,70,0,0.23526123781622202,0.6520888427180741
20,tick,-1.6293029148073401e-09,-3302046.041552232,117366.17048210614,1,134,160778.1836163413,46,314,199,61137.704071392815,221915.8876877344,6688.420547546675,2939.5982589312985,0,0.0,16,0,0,70,0,0.24173730723560255,0.6642970777774252
21,tick,-1.6467254226881778e-09,-3302046.041552232,117366.17048210614,1,135,156051.5136898326,42,336,212,66237.02544117301,222288.5391310059,6688.420547546675,3254.6965093245462,0,0.0,16,0,0,70,0,0.24721038334889026,0.6965462304022219
22,tick,-1.6267449609586038e-09,-3302046.041552232,117366.17048210614,1,139,154277.70481865175,46,350,230,68695.55113030304,222973.25594895505,7856.62427480626,3254.6965093245462,0,0.0,17,0,0,70,0,0.2532411076712668,0.7034614296998917
23,tick,-1.5744774373160908e-09,-3302046.041552232,117366.17048210614,1,141,152405.64293803193,46,368,251,71692.59982906825,224098.24276710028,7932.178196709348,3254.6965093245462,0,0.0,18,0,0,70,0,0.2590025939694564,0.7287381508330855
24,tick,-1.5447767509613186e-09,-3302046.041552232,117366.17048210614,1,144,153488.41087893714,55,377,276,73315.71465809277,226804.12553703005,8595.051581692276,3494.3582199147168,0,0.0,19,0,0,70,0,0.26611151424151247,0.7437465173527141
25,tick,-1.5546106624242384e-09,-3302046.041552232,117366.17048210614,1,146,150793.5188763855,50,400,285,77076.30552320264,227869.82439958825,8702.121787289469,3563.366390722336,0,0.0,19,0,0,70,0,0.27234679895121716,0.7567876389439051
